scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,0,0,50000,98,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,1,50000,100000,98,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,2,100000,150000,98,healthy,99,healthy,0,12.5,16.8,18.9,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,3,150000,200000,98,mild_slow,99,healthy,1,12.5,17.1,20.7,200836,0.4,836,836,815,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,4,200000,250000,98,mild_slow,99,healthy,1,12.5,17.0,19.6,201128,0.6,1128,1128,1105,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,5,250000,300000,98,mild_slow,99,healthy,1,12.5,17.0,19.4,201230,0.6,1230,1230,1204,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,6,300000,350000,98,severe_slow,99,healthy,1,12.5,16.9,19.1,201369,0.7,1369,1369,1367,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,7,350000,400000,98,severe_slow,99,healthy,1,12.5,16.9,19.0,201416,0.7,1416,1416,1414,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,8,400000,450000,98,severe_slow,99,healthy,1,12.5,16.8,18.8,201418,0.7,1418,1418,1415,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,9,450000,500000,98,recovery,99,mild_slow,1,12.5,17.0,19.2,201534,0.8,1534,1534,1510,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,10,500000,550000,98,recovery,99,mild_slow,1,12.5,16.9,19.1,201439,0.7,1439,1439,1416,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,11,550000,600000,98,healthy,99,severe_slow,1,12.5,16.8,18.9,201479,0.7,1479,1479,1473,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,12,600000,650000,98,healthy,99,severe_slow,1,12.5,16.9,18.8,201433,0.7,1433,1433,1430,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,13,650000,700000,98,healthy,99,severe_slow,1,12.5,16.8,18.8,201561,0.8,1561,1561,1560,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,14,700000,750000,98,mild_slow,99,recovery,1,12.5,17.0,19.1,201474,0.7,1474,1474,1451,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,15,750000,800000,98,recovery,99,recovery,0,12.5,16.9,19.0,201250,0.6,1250,1250,1176,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,16,800000,850000,98,healthy,99,healthy,0,12.5,16.8,18.8,200510,0.3,510,510,417,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,17,850000,900000,98,healthy,99,healthy,0,12.5,16.8,18.8,200212,0.1,212,212,161,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,18,900000,950000,98,healthy,99,healthy,0,12.5,16.8,18.8,200090,0.0,90,90,74,0,0,0
dynamic_realistic_100d_2pct_hdd,100,71,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,98,healthy,99,healthy,0,12.5,16.8,18.8,200034,0.0,34,34,23,0,0,0
