scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,0,0,50000,98,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,1,50000,100000,98,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,2,100000,150000,98,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,3,150000,200000,98,mild_slow,99,healthy,1,12.5,17.1,20.5,200876,0.4,876,876,857,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,4,200000,250000,98,mild_slow,99,healthy,1,12.5,16.9,19.5,201191,0.6,1191,1191,1161,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,5,250000,300000,98,mild_slow,99,healthy,1,12.5,17.0,19.4,201224,0.6,1224,1224,1199,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,6,300000,350000,98,severe_slow,99,healthy,1,12.5,16.9,19.0,201333,0.7,1333,1333,1330,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,7,350000,400000,98,severe_slow,99,healthy,1,12.5,16.9,18.9,201402,0.7,1402,1402,1397,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,8,400000,450000,98,severe_slow,99,healthy,1,12.5,16.8,18.9,201480,0.7,1480,1480,1473,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,9,450000,500000,98,recovery,99,mild_slow,1,12.5,17.0,19.2,201502,0.8,1502,1502,1470,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,10,500000,550000,98,recovery,99,mild_slow,1,12.5,17.0,19.3,201555,0.8,1555,1555,1540,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,11,550000,600000,98,healthy,99,severe_slow,1,12.5,16.8,18.9,201431,0.7,1431,1431,1429,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,12,600000,650000,98,healthy,99,severe_slow,1,12.5,16.8,18.8,201511,0.8,1511,1511,1506,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,13,650000,700000,98,healthy,99,severe_slow,1,12.5,16.8,18.9,201429,0.7,1429,1429,1426,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,14,700000,750000,98,mild_slow,99,recovery,1,12.5,16.9,19.1,201502,0.8,1502,1502,1481,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,15,750000,800000,98,recovery,99,recovery,0,12.5,16.9,19.0,201232,0.6,1232,1232,1147,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,16,800000,850000,98,healthy,99,healthy,0,12.5,16.8,18.9,200482,0.2,482,482,369,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,17,850000,900000,98,healthy,99,healthy,0,12.5,16.8,18.7,200208,0.1,208,208,172,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,18,900000,950000,98,healthy,99,healthy,0,12.5,16.8,18.8,200096,0.0,96,96,76,0,0,0
dynamic_realistic_100d_2pct_hdd,100,62,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,98,healthy,99,healthy,0,12.5,16.8,18.8,200037,0.0,37,37,26,0,0,0
