scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,0,0,50000,98,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,1,50000,100000,98,healthy,99,healthy,0,12.5,16.9,18.8,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,2,100000,150000,98,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,3,150000,200000,98,mild_slow,99,healthy,1,12.5,17.1,20.3,200956,0.5,956,956,933,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,4,200000,250000,98,mild_slow,99,healthy,1,12.5,16.9,19.6,201125,0.6,1125,1125,1097,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,5,250000,300000,98,mild_slow,99,healthy,1,12.5,17.0,19.5,201243,0.6,1243,1243,1215,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,6,300000,350000,98,severe_slow,99,healthy,1,12.5,16.9,19.1,201412,0.7,1412,1412,1408,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,7,350000,400000,98,severe_slow,99,healthy,1,12.5,16.8,18.9,201459,0.7,1459,1459,1459,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,8,400000,450000,98,severe_slow,99,healthy,1,12.5,16.8,18.8,201494,0.7,1494,1494,1492,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,9,450000,500000,98,recovery,99,mild_slow,1,12.6,17.0,19.1,201475,0.7,1475,1475,1455,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,10,500000,550000,98,recovery,99,mild_slow,1,12.6,16.9,19.2,201415,0.7,1415,1415,1399,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,11,550000,600000,98,healthy,99,severe_slow,1,12.5,16.8,18.9,201483,0.7,1483,1483,1475,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,12,600000,650000,98,healthy,99,severe_slow,1,12.5,16.8,18.8,201476,0.7,1476,1476,1476,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,13,650000,700000,98,healthy,99,severe_slow,1,12.5,16.8,18.7,201410,0.7,1410,1410,1406,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,14,700000,750000,98,mild_slow,99,recovery,1,12.5,17.0,19.1,201495,0.7,1495,1495,1474,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,15,750000,800000,98,recovery,99,recovery,0,12.5,17.0,19.2,201137,0.6,1137,1137,1061,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,16,800000,850000,98,healthy,99,healthy,0,12.5,16.8,18.8,200469,0.2,469,469,367,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,17,850000,900000,98,healthy,99,healthy,0,12.5,16.8,18.8,200199,0.1,199,199,155,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,18,900000,950000,98,healthy,99,healthy,0,12.5,16.8,19.0,200090,0.0,90,90,73,0,0,0
dynamic_realistic_100d_2pct_hdd,100,53,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,98,healthy,99,healthy,0,12.5,16.8,18.8,200045,0.0,45,45,32,0,0,0
