scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,0,0,50000,98,healthy,99,healthy,0,12.5,16.8,18.9,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,1,50000,100000,98,healthy,99,healthy,0,12.5,16.8,18.7,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,2,100000,150000,98,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,3,150000,200000,98,mild_slow,99,healthy,1,12.5,17.1,20.5,200328,0.2,328,328,321,4,4,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,4,200000,250000,98,mild_slow,99,healthy,1,12.5,17.0,19.5,200467,0.2,467,467,461,2,2,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,5,250000,300000,98,mild_slow,99,healthy,1,12.5,17.0,19.3,200501,0.3,501,501,488,0,0,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,6,300000,350000,98,severe_slow,99,healthy,1,12.5,16.9,19.0,200596,0.3,596,596,595,2,2,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,7,350000,400000,98,severe_slow,99,healthy,1,12.5,16.8,19.0,200634,0.3,634,634,634,2,2,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,8,400000,450000,98,severe_slow,99,healthy,1,12.5,16.8,18.9,200681,0.3,681,681,681,0,0,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,9,450000,500000,98,recovery,99,mild_slow,1,12.5,16.9,19.3,200825,0.4,825,825,811,5,5,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,10,500000,550000,98,recovery,99,mild_slow,1,12.5,16.9,19.0,200759,0.4,759,759,753,2,2,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,11,550000,600000,98,healthy,99,severe_slow,1,12.5,16.8,18.9,200663,0.3,663,663,659,2,2,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,12,600000,650000,98,healthy,99,severe_slow,1,12.5,16.8,18.9,200642,0.3,642,642,641,1,1,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,13,650000,700000,98,healthy,99,severe_slow,1,12.5,16.8,18.8,200655,0.3,655,655,655,0,0,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,14,700000,750000,98,mild_slow,99,recovery,1,12.5,16.9,18.9,200703,0.4,703,703,691,0,0,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,15,750000,800000,98,recovery,99,recovery,0,12.5,16.8,18.9,200707,0.4,707,707,673,0,0,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,16,800000,850000,98,healthy,99,healthy,0,12.5,16.9,18.8,200422,0.2,422,422,327,0,0,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,17,850000,900000,98,healthy,99,healthy,0,12.5,16.8,18.7,200193,0.1,193,193,145,0,0,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,18,900000,950000,98,healthy,99,healthy,0,12.5,16.9,18.8,200088,0.0,88,88,67,0,0,0
dynamic_realistic_100d_2pct_hdd,100,67,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,98,healthy,99,healthy,0,12.5,16.9,18.8,200048,0.0,48,48,39,0,0,0
