scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,0,0,50000,96,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,1,50000,100000,96,healthy,99,healthy,0,12.5,16.9,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,2,100000,150000,96,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,3,150000,200000,96,mild_slow,99,healthy,1,12.5,17.1,20.6,200300,0.1,300,300,298,5,5,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,4,200000,250000,96,mild_slow,99,healthy,1,12.5,17.0,19.5,200425,0.2,425,425,414,1,1,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,5,250000,300000,96,mild_slow,99,healthy,2,12.5,17.2,21.3,200620,0.3,620,620,617,7,7,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,6,300000,350000,96,severe_slow,99,healthy,2,12.5,17.2,21.8,200652,0.3,652,652,651,2,2,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,7,350000,400000,96,severe_slow,99,healthy,2,12.5,17.2,21.3,200739,0.4,739,739,736,1,1,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,8,400000,450000,96,severe_slow,99,healthy,3,12.5,17.4,35.8,200946,0.5,946,946,944,8,8,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,9,450000,500000,96,severe_slow,99,healthy,3,12.5,17.3,36.1,200977,0.5,977,977,973,1,1,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,10,500000,550000,96,recovery,99,healthy,2,12.5,17.1,20.2,200999,0.5,999,999,992,2,2,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,11,550000,600000,96,recovery,99,mild_slow,3,12.6,17.5,30.8,201147,0.6,1147,1147,1122,8,8,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,12,600000,650000,96,healthy,99,mild_slow,2,12.5,17.2,21.0,201060,0.5,1060,1060,784,2,2,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,13,650000,700000,96,healthy,99,mild_slow,2,12.6,17.2,20.8,200945,0.5,945,945,759,1,1,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,14,700000,750000,96,healthy,99,severe_slow,2,12.5,17.3,36.6,200877,0.4,877,877,742,3,3,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,15,750000,800000,96,healthy,99,severe_slow,1,12.5,16.9,19.2,200732,0.4,732,732,691,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,16,800000,850000,96,healthy,99,severe_slow,1,12.5,16.9,19.0,200695,0.3,695,695,672,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,17,850000,900000,96,healthy,99,recovery,0,12.5,16.8,18.8,200687,0.3,687,687,623,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,18,900000,950000,96,healthy,99,healthy,0,12.5,16.8,18.8,200531,0.3,531,531,430,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,96,healthy,99,healthy,0,12.5,16.8,18.7,200311,0.2,311,311,257,0,0,0
