scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,0,0,50000,96,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,1,50000,100000,96,healthy,99,healthy,0,12.5,16.9,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,2,100000,150000,96,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,3,150000,200000,96,mild_slow,99,healthy,1,12.5,17.1,20.6,200260,0.1,260,260,256,5,5,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,4,200000,250000,96,mild_slow,99,healthy,1,12.5,17.0,19.6,200384,0.2,384,384,373,3,3,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,5,250000,300000,96,mild_slow,99,healthy,2,12.5,17.2,21.4,200552,0.3,552,552,547,6,6,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,6,300000,350000,96,severe_slow,99,healthy,2,12.5,17.2,21.4,200652,0.3,652,652,650,2,2,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,7,350000,400000,96,severe_slow,99,healthy,2,12.5,17.1,21.2,200731,0.4,731,731,728,1,1,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,8,400000,450000,96,severe_slow,99,healthy,3,12.5,17.4,35.4,200899,0.4,899,899,891,9,9,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,9,450000,500000,96,severe_slow,99,healthy,3,12.5,17.3,35.1,200945,0.5,945,945,939,3,3,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,10,500000,550000,96,recovery,99,healthy,2,12.5,17.1,20.1,200965,0.5,965,965,958,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,11,550000,600000,96,recovery,99,mild_slow,3,12.6,17.4,30.7,201104,0.6,1104,1104,1078,9,7,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,12,600000,650000,96,healthy,99,mild_slow,2,12.5,17.2,20.8,201057,0.5,1057,1057,779,2,2,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,13,650000,700000,96,healthy,99,mild_slow,2,12.5,17.2,20.7,200947,0.5,947,947,759,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,14,700000,750000,96,healthy,99,severe_slow,2,12.5,17.3,35.7,200843,0.4,843,843,708,3,2,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,15,750000,800000,96,healthy,99,severe_slow,1,12.5,16.9,19.1,200714,0.4,714,714,673,1,1,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,16,800000,850000,96,healthy,99,severe_slow,1,12.5,16.9,18.9,200679,0.3,679,679,656,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,17,850000,900000,96,healthy,99,recovery,0,12.5,16.8,18.8,200668,0.3,668,668,606,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,18,900000,950000,96,healthy,99,healthy,0,12.5,16.8,18.8,200524,0.3,524,524,426,0,0,0
dynamic_overlap_100d_4pct_hdd,100,66,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,96,healthy,99,healthy,0,12.5,16.8,18.7,200311,0.2,311,311,257,0,0,0
