scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,0,0,50000,96,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,1,50000,100000,96,healthy,99,healthy,0,12.5,16.8,18.7,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,2,100000,150000,96,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,3,150000,200000,96,mild_slow,99,healthy,1,12.5,17.2,20.5,200277,0.1,277,277,274,6,5,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,4,200000,250000,96,mild_slow,99,healthy,1,12.5,17.0,19.4,200419,0.2,419,419,408,1,1,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,5,250000,300000,96,mild_slow,99,healthy,2,12.5,17.1,21.1,200522,0.3,522,522,517,8,7,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,6,300000,350000,96,severe_slow,99,healthy,2,12.5,17.1,21.3,200581,0.3,581,581,581,3,3,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,7,350000,400000,96,severe_slow,99,healthy,2,12.5,17.1,20.7,200612,0.3,612,612,609,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,8,400000,450000,96,severe_slow,99,healthy,3,12.5,17.4,36.7,200850,0.4,850,850,846,8,8,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,9,450000,500000,96,severe_slow,99,healthy,3,12.5,17.2,33.6,200874,0.4,874,874,866,3,3,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,10,500000,550000,96,recovery,99,healthy,2,12.5,17.1,20.2,200921,0.5,921,921,916,1,1,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,11,550000,600000,96,recovery,99,mild_slow,3,12.6,17.5,31.3,201120,0.6,1120,1120,1090,8,7,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,12,600000,650000,96,healthy,99,mild_slow,2,12.6,17.2,21.5,201062,0.5,1062,1062,811,1,1,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,13,650000,700000,96,healthy,99,mild_slow,2,12.5,17.1,20.8,200976,0.5,976,976,756,2,2,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,14,700000,750000,96,healthy,99,severe_slow,2,12.5,17.2,32.5,200816,0.4,816,816,675,2,2,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,15,750000,800000,96,healthy,99,severe_slow,1,12.5,16.9,18.9,200687,0.3,687,687,650,1,1,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,16,800000,850000,96,healthy,99,severe_slow,1,12.5,16.9,19.0,200692,0.3,692,692,670,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,17,850000,900000,96,healthy,99,recovery,0,12.5,16.8,18.8,200667,0.3,667,667,597,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,18,900000,950000,96,healthy,99,healthy,0,12.4,16.8,18.8,200518,0.3,518,518,426,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,96,healthy,99,healthy,0,12.5,16.8,18.9,200301,0.2,301,301,241,0,0,0
