scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,0,0,50000,98,healthy,99,healthy,0,12.5,16.8,18.9,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,1,50000,100000,98,healthy,99,healthy,0,12.5,16.8,18.9,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,2,100000,150000,98,healthy,99,healthy,0,12.5,16.8,18.7,200000,0.0,0,0,0,0,0,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,3,150000,200000,98,mild_slow,99,healthy,1,12.5,17.1,21.1,200292,0.1,292,292,286,7,7,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,4,200000,250000,98,mild_slow,99,healthy,1,12.5,16.9,19.5,200430,0.2,430,430,421,1,1,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,5,250000,300000,98,mild_slow,99,healthy,1,12.5,16.9,19.3,200450,0.2,450,450,443,0,0,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,6,300000,350000,98,severe_slow,99,healthy,1,12.5,16.8,19.0,200580,0.3,580,580,580,2,2,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,7,350000,400000,98,severe_slow,99,healthy,1,12.5,16.8,18.8,200635,0.3,635,635,635,1,1,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,8,400000,450000,98,severe_slow,99,healthy,1,12.5,16.8,18.8,200631,0.3,631,631,630,0,0,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,9,450000,500000,98,recovery,99,mild_slow,1,12.5,16.9,19.1,200779,0.4,779,779,765,7,6,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,10,500000,550000,98,recovery,99,mild_slow,1,12.5,16.9,19.0,200738,0.4,738,738,731,1,1,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,11,550000,600000,98,healthy,99,severe_slow,1,12.5,16.8,18.8,200681,0.3,681,681,679,2,2,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,12,600000,650000,98,healthy,99,severe_slow,1,12.5,16.8,18.9,200652,0.3,652,652,651,1,1,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,13,650000,700000,98,healthy,99,severe_slow,1,12.5,16.8,18.8,200649,0.3,649,649,648,0,0,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,14,700000,750000,98,mild_slow,99,recovery,1,12.5,16.9,19.0,200645,0.3,645,645,635,0,0,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,15,750000,800000,98,recovery,99,recovery,0,12.5,16.8,18.8,200609,0.3,609,609,582,0,0,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,16,800000,850000,98,healthy,99,healthy,0,12.5,16.8,18.9,200441,0.2,441,441,363,0,0,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,17,850000,900000,98,healthy,99,healthy,0,12.5,16.8,18.8,200223,0.1,223,223,181,0,0,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,18,900000,950000,98,healthy,99,healthy,0,12.5,16.8,18.8,200108,0.1,108,108,82,0,0,0
dynamic_realistic_100d_2pct_hdd,100,46,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,98,healthy,99,healthy,0,12.5,16.8,18.8,200043,0.0,43,43,37,0,0,0
