scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,0,0,50000,80,healthy,90,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,1,50000,100000,80,healthy,90,healthy,0,12.5,16.8,18.9,200000,0.0,0,0,0,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,2,100000,150000,80,healthy,90,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,3,150000,200000,80,mild_slow,90,healthy,10,12.7,25.0,36.5,201014,0.5,1014,1014,770,29,29,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,4,200000,250000,80,mild_slow,90,healthy,10,12.7,21.4,34.9,201567,0.8,1567,1567,1206,12,12,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,5,250000,300000,80,mild_slow,90,healthy,10,12.7,20.3,33.9,201571,0.8,1571,1571,1320,4,4,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,6,300000,350000,80,severe_slow,90,healthy,10,12.6,21.0,76.1,201840,0.9,1840,1840,1508,13,12,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,7,350000,400000,80,severe_slow,90,healthy,10,12.6,20.0,72.6,202024,1.0,2024,2024,1682,5,5,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,8,400000,450000,80,severe_slow,90,healthy,10,12.6,19.8,72.1,202110,1.1,2110,2110,1759,5,5,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,9,450000,500000,80,recovery,90,mild_slow,10,12.8,24.8,36.6,202714,1.4,2714,2714,1970,33,33,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,10,500000,550000,80,recovery,90,mild_slow,10,12.8,21.9,34.8,202376,1.2,2376,2376,1775,14,14,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,11,550000,600000,80,healthy,90,severe_slow,10,12.6,20.5,75.8,202249,1.1,2249,2249,1716,21,19,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,12,600000,650000,80,healthy,90,severe_slow,10,12.6,19.6,73.0,202116,1.1,2116,2116,1695,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,13,650000,700000,80,healthy,90,severe_slow,10,12.6,19.7,71.4,202167,1.1,2167,2167,1775,4,4,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,14,700000,750000,80,mild_slow,90,recovery,10,12.7,19.9,34.9,202441,1.2,2441,2441,2046,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,15,750000,800000,80,recovery,90,recovery,0,12.7,18.0,21.6,202010,1.0,2010,2010,1651,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,16,800000,850000,80,healthy,90,healthy,0,12.4,16.8,18.9,200988,0.5,988,988,781,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,17,850000,900000,80,healthy,90,healthy,0,12.5,16.8,18.8,200287,0.1,287,287,238,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,18,900000,950000,80,healthy,90,healthy,0,12.5,16.8,18.8,200083,0.0,83,83,69,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,80,healthy,90,healthy,0,12.5,16.8,18.8,200054,0.0,54,54,45,0,0,0
