scenario,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,disk8_state,disk9_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,0,0,5000,healthy,healthy,0,12.5,16.9,18.8,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,1,5000,10000,healthy,healthy,0,12.5,16.9,18.8,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,2,10000,15000,healthy,healthy,0,12.5,16.8,18.7,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,3,15000,20000,mild_slow,healthy,1,15.6,34.8,41.6,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,4,20000,25000,mild_slow,healthy,1,15.8,34.7,42.7,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,5,25000,30000,mild_slow,healthy,1,16.0,34.7,43.6,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,6,30000,35000,severe_slow,healthy,1,29.6,81.0,541.6,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,7,35000,40000,severe_slow,healthy,1,19.7,81.7,550.4,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,8,40000,45000,severe_slow,healthy,1,24.0,82.2,546.5,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,9,45000,50000,recovery,mild_slow,1,16.2,34.7,44.1,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,10,50000,55000,recovery,mild_slow,1,16.3,35.3,45.1,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,11,55000,60000,healthy,severe_slow,1,27.0,82.2,555.5,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,12,60000,65000,healthy,severe_slow,1,28.6,81.9,549.6,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,13,65000,70000,healthy,severe_slow,1,27.4,81.6,546.7,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,14,70000,75000,mild_slow,recovery,1,16.5,35.6,44.8,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,15,75000,80000,recovery,recovery,0,14.2,22.0,26.2,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,16,80000,85000,healthy,healthy,0,12.5,16.9,18.9,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,17,85000,90000,healthy,healthy,0,12.5,16.9,18.9,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,18,90000,95000,healthy,healthy,0,12.5,16.8,18.7,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,vanilla_ec,15.0,19,95000,100000,healthy,healthy,0,12.5,16.9,19.0,20000,0.0,0,0,0,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,0,0,5000,healthy,healthy,0,10.7,14.0,15.4,25000,25.0,5000,5000,3987,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,1,5000,10000,healthy,healthy,0,10.7,13.9,15.4,25000,25.0,5000,5000,4033,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,2,10000,15000,healthy,healthy,0,10.8,13.9,15.3,25000,25.0,5000,5000,4033,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,3,15000,20000,mild_slow,healthy,1,11.7,16.0,17.9,25000,25.0,5000,5000,3920,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,4,20000,25000,mild_slow,healthy,1,11.8,16.1,17.7,25000,25.0,5000,5000,3946,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,5,25000,30000,mild_slow,healthy,1,11.7,16.0,18.0,25000,25.0,5000,5000,3915,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,6,30000,35000,severe_slow,healthy,1,11.9,16.3,18.6,25000,25.0,5000,5000,3971,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,7,35000,40000,severe_slow,healthy,1,11.8,16.3,18.3,25000,25.0,5000,5000,3870,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,8,40000,45000,severe_slow,healthy,1,11.8,16.2,18.1,25000,25.0,5000,5000,3952,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,9,45000,50000,recovery,mild_slow,1,12.4,19.2,23.0,25000,25.0,5000,5000,4193,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,10,50000,55000,recovery,mild_slow,1,12.4,19.1,22.8,25000,25.0,5000,5000,4221,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,11,55000,60000,healthy,severe_slow,1,11.5,16.0,18.2,25000,25.0,5000,5000,4526,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,12,60000,65000,healthy,severe_slow,1,11.6,15.9,18.1,25000,25.0,5000,5000,4522,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,13,65000,70000,healthy,severe_slow,1,11.6,15.9,18.1,25000,25.0,5000,5000,4525,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,14,70000,75000,mild_slow,recovery,1,12.6,19.4,22.6,25000,25.0,5000,5000,3949,0,0,0
dynamic_degradation,42,100000,500,1.0,late_binding,15.0,15,75000,80000,recovery,recovery,0,11.8,16.5,19.1,25000,25.0,5000,5000,4082,0,0,0
