scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,read_index,window_id,stripe_id,shard_id,source_disk,target_disk,is_migration_positive,event_id,disk_state
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,200000,4,14,85,85,13,1,41,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,200000,4,13,81,81,13,1,9,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,250000,5,31,186,86,20,1,49,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,250000,5,13,80,80,20,1,1,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,300000,6,31,188,88,28,1,66,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,300000,6,31,187,87,64,1,58,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,350000,7,14,84,84,52,1,34,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,350000,7,14,86,86,72,1,50,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,400000,8,14,87,87,91,1,58,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,400000,8,31,189,89,26,1,74,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,450000,9,48,288,88,30,0,67,recovery
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,450000,9,48,289,89,76,0,75,recovery
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,500000,10,14,87,91,38,1,86,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,500000,10,16,98,98,38,1,121,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550000,11,16,99,99,40,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550000,11,16,96,96,41,1,112,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,600000,12,16,97,97,23,1,117,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,600000,12,15,90,90,23,1,82,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,650000,13,15,91,91,34,1,87,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,650000,13,15,92,92,17,1,92,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,700000,14,15,93,93,79,0,98,recovery
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,700000,14,33,198,98,79,0,123,recovery
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,750000,15,33,199,99,38,0,128,recovery
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,750000,15,32,194,94,38,0,103,recovery
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,800000,16,30,182,82,54,0,23,healthy
