scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,read_index,window_id,stripe_id,shard_id,source_disk,target_disk,is_migration_positive,event_id,disk_state
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,324992,6,198,1189,89,71,1,74,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,326438,6,64,384,84,95,1,34,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,326796,6,181,1089,89,9,1,74,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,338121,6,80,483,83,39,1,26,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,338429,6,231,1386,86,79,1,50,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,342732,6,231,1387,87,7,1,58,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,343017,6,97,583,83,69,1,26,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,343017,6,97,585,85,13,1,42,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,343852,6,231,1388,88,2,1,66,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,346421,6,231,1389,89,11,1,74,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,384999,7,248,1489,89,21,1,74,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,424077,8,114,684,84,76,1,34,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,425396,8,97,582,82,19,1,18,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,435130,8,114,686,86,70,1,50,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,435130,8,114,687,87,22,1,58,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,451627,9,14,87,99,33,1,126,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,452683,9,16,97,97,48,1,116,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,452683,9,16,98,98,50,1,121,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,452694,9,16,99,99,76,1,126,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,453253,9,16,96,96,5,1,111,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,456734,9,33,198,98,47,1,121,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,457038,9,33,199,99,14,1,126,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,457245,9,47,282,92,73,1,91,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,457388,9,15,90,90,30,1,81,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,458410,9,15,92,92,1,1,91,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,459025,9,15,91,91,4,1,86,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,460357,9,15,93,93,51,1,96,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,463481,9,32,195,95,51,1,106,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,463947,9,49,297,97,19,1,116,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,466031,9,32,192,92,28,1,91,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,466031,9,32,193,93,37,1,96,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,466031,9,32,194,94,42,1,101,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,470042,9,64,384,95,62,1,106,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,471383,9,49,296,96,7,1,111,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,485864,9,83,498,98,4,1,121,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,489766,9,66,398,98,69,1,121,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,489766,9,66,399,99,10,1,126,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,490574,9,83,499,99,22,1,126,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,494279,9,66,397,97,78,1,116,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,496567,9,66,396,96,58,1,111,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,500888,10,49,294,94,48,1,101,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,505532,10,116,699,99,61,1,126,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,511629,10,116,696,96,76,1,111,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,512562,10,116,697,97,68,1,116,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,548485,10,133,798,98,54,1,121,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,550213,11,116,698,98,28,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,551273,11,133,799,99,40,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,551359,11,48,291,91,40,1,87,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,552971,11,49,295,95,34,1,107,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,554467,11,65,390,90,58,1,82,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,559192,11,166,999,99,56,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,559496,11,48,290,90,34,1,82,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,561105,11,166,996,96,47,1,112,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,561134,11,183,1098,98,69,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,563217,11,166,997,97,27,1,117,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,564166,11,65,391,91,85,1,87,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,566919,11,183,1099,99,61,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,567019,11,166,998,98,8,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,569528,11,82,492,92,61,1,92,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,572394,11,65,393,93,78,1,97,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,579681,11,65,392,92,86,1,92,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,583571,11,82,493,93,43,1,97,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,587239,11,233,1398,98,4,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,587275,11,115,692,92,4,1,92,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,587324,11,216,1296,96,33,1,112,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,592231,11,99,595,95,70,1,107,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,594367,11,233,1399,99,85,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,595533,11,98,590,90,64,1,82,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,598574,11,216,1299,99,12,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,600483,12,216,1297,97,4,1,117,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,601007,12,216,1298,98,10,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,610907,12,99,597,97,64,1,117,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,613790,12,82,495,95,50,1,107,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,616183,12,82,494,94,80,1,102,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,625158,12,99,594,94,57,1,102,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,636525,12,99,596,96,47,1,112,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,720369,14,65,392,86,46,1,53,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,736506,14,82,494,80,24,1,5,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,747773,14,65,391,85,61,1,45,mild_slow
