scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,read_index,window_id,stripe_id,shard_id,source_disk,target_disk,is_migration_positive,event_id,disk_state
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,313275,6,81,486,86,45,1,50,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,316596,6,47,283,83,65,1,26,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,327302,6,47,285,85,35,1,42,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,420026,8,47,284,84,37,1,34,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,452683,9,16,98,98,48,1,121,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,452687,9,16,97,97,50,1,116,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,453253,9,16,96,96,5,1,111,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,453253,9,16,99,99,78,1,126,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,457491,9,33,199,99,9,1,126,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,459025,9,15,91,91,4,1,86,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,459272,9,33,198,98,32,1,121,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,460963,9,15,90,90,67,1,81,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,463821,9,15,92,92,54,1,91,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,468321,9,15,93,93,33,1,96,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,499910,9,66,398,98,66,1,121,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,516462,10,32,192,92,52,1,91,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,516462,10,32,193,93,64,1,96,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,532745,10,66,399,99,4,1,126,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,538331,10,66,396,96,73,1,111,mild_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,551897,11,66,397,97,15,1,117,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,554533,11,32,194,94,58,1,102,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,557560,11,32,195,95,70,1,107,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,568745,11,83,498,98,42,1,122,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,577028,11,83,499,99,4,1,127,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,591337,11,48,290,90,54,1,82,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,591611,11,49,295,95,84,1,107,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,598683,11,48,291,91,17,1,87,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,634595,12,49,297,97,59,1,117,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,649930,12,49,294,94,12,1,102,severe_slow
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,732227,14,49,295,84,9,1,37,mild_slow
