scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,0,0,50000,80,healthy,90,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,1,50000,100000,80,healthy,90,healthy,0,12.5,16.8,18.9,200000,0.0,0,0,0,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,2,100000,150000,80,healthy,90,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,3,150000,200000,80,mild_slow,90,healthy,10,12.8,27.1,36.7,201895,0.9,1895,1895,1528,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,4,200000,250000,80,mild_slow,90,healthy,10,12.8,26.4,35.4,202958,1.5,2958,2958,2438,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,5,250000,300000,80,mild_slow,90,healthy,10,12.8,26.2,34.8,203257,1.6,3257,3257,2640,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,6,300000,350000,80,severe_slow,90,healthy,10,12.8,58.3,79.3,203702,1.9,3702,3702,3007,2,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,7,350000,400000,80,severe_slow,90,healthy,10,12.8,56.0,75.4,204002,2.0,4002,4002,3233,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,8,400000,450000,80,severe_slow,90,healthy,10,12.7,53.3,75.2,203690,1.8,3690,3690,3035,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,9,450000,500000,80,recovery,90,mild_slow,10,12.9,27.4,36.8,204991,2.5,4991,4991,3918,2,0,2
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,10,500000,550000,80,recovery,90,mild_slow,10,13.0,26.3,35.3,204916,2.5,4916,4916,3998,2,0,2
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,11,550000,600000,80,healthy,90,severe_slow,10,12.8,57.5,79.5,204834,2.4,4834,4834,4080,2,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,12,600000,650000,80,healthy,90,severe_slow,10,12.8,57.3,77.2,203969,2.0,3969,3969,3325,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,13,650000,700000,80,healthy,90,severe_slow,10,12.7,56.9,76.1,203742,1.9,3742,3742,3149,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,14,700000,750000,80,mild_slow,90,recovery,10,12.9,24.9,35.9,203930,2.0,3930,3930,3324,2,0,2
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,15,750000,800000,80,recovery,90,recovery,0,12.9,18.6,22.5,203144,1.6,3144,3144,2573,2,0,2
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,16,800000,850000,80,healthy,90,healthy,0,12.4,16.8,18.9,201077,0.5,1077,1077,861,2,0,2
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,17,850000,900000,80,healthy,90,healthy,0,12.5,16.8,18.9,200288,0.1,288,288,234,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,18,900000,950000,80,healthy,90,healthy,0,12.5,16.8,18.8,200082,0.0,82,82,68,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,80,healthy,90,healthy,0,12.5,16.8,18.8,200052,0.0,52,52,42,0,0,0
