scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,0,0,50000,80,healthy,90,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,1,50000,100000,80,healthy,90,healthy,0,12.5,16.8,18.9,200000,0.0,0,0,0,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,2,100000,150000,80,healthy,90,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,3,150000,200000,80,mild_slow,90,healthy,10,12.8,27.1,36.7,201895,0.9,1895,1895,1528,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,4,200000,250000,80,mild_slow,90,healthy,10,12.8,25.9,35.4,202954,1.5,2954,2954,2359,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,5,250000,300000,80,mild_slow,90,healthy,10,12.8,25.8,34.6,202873,1.4,2873,2873,2424,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,6,300000,350000,80,severe_slow,90,healthy,10,12.7,57.2,78.9,203310,1.7,3310,3310,2788,2,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,7,350000,400000,80,severe_slow,90,healthy,10,12.7,54.2,75.0,203622,1.8,3622,3622,2993,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,8,400000,450000,80,severe_slow,90,healthy,10,12.7,51.7,75.0,203164,1.6,3164,3164,2682,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,9,450000,500000,80,recovery,90,mild_slow,10,12.9,27.4,36.8,204609,2.3,4609,4609,3571,2,0,2
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,10,500000,550000,80,recovery,90,mild_slow,10,13.0,26.1,35.3,204145,2.1,4145,4145,3317,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,11,550000,600000,80,healthy,90,severe_slow,10,12.7,56.9,79.4,204032,2.0,4032,4032,3283,2,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,12,600000,650000,80,healthy,90,severe_slow,10,12.7,56.2,76.8,203620,1.8,3620,3620,2956,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,13,650000,700000,80,healthy,90,severe_slow,10,12.7,54.9,75.1,203743,1.9,3743,3743,3025,2,2,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,14,700000,750000,80,mild_slow,90,recovery,10,12.9,24.8,35.9,203832,1.9,3832,3832,3242,2,0,2
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,15,750000,800000,80,recovery,90,recovery,0,12.8,18.5,22.4,202891,1.4,2891,2891,2373,2,0,2
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,16,800000,850000,80,healthy,90,healthy,0,12.4,16.8,18.9,201079,0.5,1079,1079,866,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,17,850000,900000,80,healthy,90,healthy,0,12.5,16.8,18.8,200283,0.1,283,283,229,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,18,900000,950000,80,healthy,90,healthy,0,12.5,16.8,18.8,200084,0.0,84,84,69,0,0,0
dynamic_stress_100d_20pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,80,healthy,90,healthy,0,12.5,16.8,18.9,200050,0.0,50,50,40,0,0,0
