scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,0,0,50000,96,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,1,50000,100000,96,healthy,99,healthy,0,12.5,16.8,18.7,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,2,100000,150000,96,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,3,150000,200000,96,mild_slow,99,healthy,1,12.5,17.2,20.5,200368,0.2,368,368,364,4,4,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,4,200000,250000,96,mild_slow,99,healthy,1,12.5,17.0,19.4,200508,0.3,508,508,493,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,5,250000,300000,96,mild_slow,99,healthy,2,12.5,17.2,22.1,200639,0.3,639,639,636,3,3,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,6,300000,350000,96,severe_slow,99,healthy,2,12.5,17.2,23.1,200762,0.4,762,762,758,2,2,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,7,350000,400000,96,severe_slow,99,healthy,2,12.5,17.2,21.7,200743,0.4,743,743,741,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,8,400000,450000,96,severe_slow,99,healthy,3,12.5,17.5,40.6,200996,0.5,996,996,989,5,5,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,9,450000,500000,96,severe_slow,99,healthy,3,12.6,17.3,38.7,201064,0.5,1064,1064,1056,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,10,500000,550000,96,recovery,99,healthy,2,12.6,17.1,20.7,201166,0.6,1166,1166,1156,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,11,550000,600000,96,recovery,99,mild_slow,3,12.6,17.6,33.6,201355,0.7,1355,1355,1313,6,6,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,12,600000,650000,96,healthy,99,mild_slow,2,12.6,17.3,22.3,201242,0.6,1242,1242,947,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,13,650000,700000,96,healthy,99,mild_slow,2,12.5,17.2,22.0,201114,0.6,1114,1114,894,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,14,700000,750000,96,healthy,99,severe_slow,2,12.5,17.3,40.2,200974,0.5,974,974,832,1,1,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,15,750000,800000,96,healthy,99,severe_slow,1,12.5,16.9,19.0,200827,0.4,827,827,791,1,1,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,16,800000,850000,96,healthy,99,severe_slow,1,12.5,16.9,19.1,200831,0.4,831,831,809,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,17,850000,900000,96,healthy,99,recovery,0,12.5,16.8,18.8,200802,0.4,802,802,709,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,18,900000,950000,96,healthy,99,healthy,0,12.5,16.8,18.8,200530,0.3,530,530,437,0,0,0
dynamic_overlap_100d_4pct_hdd,100,44,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,96,healthy,99,healthy,0,12.5,16.8,18.9,200301,0.2,301,301,241,0,0,0
