scenario,num_disks,seed,num_reads,num_stripes,zipf_s,policy,timeout_ms,window_id,window_start_read,window_end_read,slow_disk_a_id,slow_disk_a_state,slow_disk_b_id,slow_disk_b_state,active_slow_disks,p50_ms,p95_ms,p99_ms,issued_shard_reads,bandwidth_overhead_pct,parity_reads,proactive_or_degraded_reads,decode_count,migration_triggers,migration_true_positives,migration_false_positives
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,0,0,50000,96,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,1,50000,100000,96,healthy,99,healthy,0,12.5,16.8,18.9,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,2,100000,150000,96,healthy,99,healthy,0,12.5,16.8,18.8,200000,0.0,0,0,0,0,0,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,3,150000,200000,96,mild_slow,99,healthy,1,12.5,17.1,20.4,200847,0.4,847,847,826,0,0,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,4,200000,250000,96,mild_slow,99,healthy,1,12.5,17.0,19.5,201085,0.5,1085,1085,1062,0,0,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,5,250000,300000,96,mild_slow,99,healthy,2,12.5,17.2,21.7,201125,0.6,1125,1125,1116,2,2,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,6,300000,350000,96,severe_slow,99,healthy,2,12.5,17.3,24.8,201282,0.6,1282,1282,1271,1,0,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,7,350000,400000,96,severe_slow,99,healthy,2,12.5,17.3,23.1,200933,0.5,933,933,931,2,2,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,8,400000,450000,96,severe_slow,99,healthy,3,12.6,17.6,42.3,201650,0.8,1650,1650,1636,2,1,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,9,450000,500000,96,severe_slow,99,healthy,3,12.5,17.4,42.0,201771,0.9,1771,1771,1749,2,2,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,10,500000,550000,96,recovery,99,healthy,2,12.6,17.1,20.7,201282,0.6,1282,1282,1269,2,2,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,11,550000,600000,96,recovery,99,mild_slow,3,12.6,17.7,32.1,201822,0.9,1822,1822,1784,2,1,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,12,600000,650000,96,healthy,99,mild_slow,2,12.5,17.2,22.2,201876,0.9,1876,1876,1536,2,2,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,13,650000,700000,96,healthy,99,mild_slow,2,12.6,17.3,22.4,201249,0.6,1249,1249,1037,2,2,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,14,700000,750000,96,healthy,99,severe_slow,2,12.5,17.3,40.9,200983,0.5,983,983,844,2,0,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,15,750000,800000,96,healthy,99,severe_slow,1,12.5,16.9,19.0,200890,0.4,890,890,853,2,1,1
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,16,800000,850000,96,healthy,99,severe_slow,1,12.5,16.9,19.1,200808,0.4,808,808,794,0,0,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,17,850000,900000,96,healthy,99,recovery,0,12.5,16.8,18.8,200805,0.4,805,805,713,0,0,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,18,900000,950000,96,healthy,99,healthy,0,12.5,16.8,18.8,200503,0.3,503,503,418,0,0,0
dynamic_overlap_100d_4pct_hdd,100,42,1000000,5000,1.0,health_ec,15.0,19,950000,1000000,96,healthy,99,healthy,0,12.5,16.8,18.9,200306,0.2,306,306,237,0,0,0
